ID,Name,Latitude,Longitude,Elevation
P-E2,O Freixo,42.45681,-8.65186,47
P-E20,San Roque do Monte,42.54663,-8.81926,33
P-E21,Vilanova de Arousa,42.56043,-8.82554,5
P-E22,Ruta maritima ría de Arousa y río Ulla,42.56467,-8.83447,1
P-E3,Parada de Arriba,42.4602,-8.65537,50
P-E4,O Cableiro (San Pedro de Campañó),42.4642,-8.664,94
P-E5,Fragamoreira,42.4567,-8.67327,78
P-E6,San Xoán de Poio,42.44648,-8.6857,41
P-E7,Combarro,42.436582,-8.70062,21
P-E8,Xuviño,42.43834,-8.70778,80
P-E9,Esperón,42.4439,-8.711673,157
P-F1,Azóia de Baixo,39.29792,-8.70602,36
P-F10,Fátima,39.63124,-8.67214,350
P-F10-1,Santuário de Fátima,39.63163,-8.67331,348
P-F11,Alveijar,39.61784,-8.6163,234
P-F12,Outeiro das Matas,39.60709,-8.58512,217
P-F13,Lagoa do Furadouro,39.62178,-8.55266,228
P-F14,Fungalvaz,39.61162,-8.49922,122
P-F15,Brasões,39.61361,-8.45163,145
P-F16,Murtal,39.6474,-8.6379,260
P-F17,N113 Crossing,39.6598,-8.6252,200
P-F18,Rua da Cartaxa,39.661,-8.6111,229
P-F19,Jorja,39.668,-8.6025,180
P-F2,Santos,39.37447,-8.71393,127
P-F20,Pinheiro,39.6788,-8.5964,264
P-F21,Casal do Castanheiro,39.679,-8.5789,238
P-F22,Casal dos Crespos,39.6909,-8.563,212
P-F23,Conceicão,39.7006,-8.56289,144
P-F24,Rua Ribeira do Castelo,39.7118,-8.5521,147
P-F25,Caxarias,39.7149,-8.544,147
P-F26,Rio de Couros,39.7267,-8.4988,122
P-F27,Carvalhal do Meio,39.7364,-8.5251,183
P-F28,Casal do Ribeiro,39.7481,-8.517,166
P-F29,Cacinheira,39.7557,-8.5131,165
P-F3,Arneiro das Milhaiças,39.39985,-8.70393,66
P-F30,Farrio,39.7809,-8.5051,178
P-F31,Cumeada,39.799,-8.4927,203
P-F32,Ponte Nova,39.8238,-8.4707,141
P-F33,Almoster,39.8473,-8.4456,189
P-F35,Vale da Perra,39.62645,-8.62048,267
P-F36,Atougia,39.64427,-8.61039,160
P-F37,Beltroa,39.64912,-8.59805,164
P-F38,Ourém,39.65694,-8.57748,167
P-F39,Vale Travesso,39.67272,-8.55966,215
P-F4,Amiais de Baixo,39.44404,-8.72269,112
P-F40,Coroados,39.66941,-8.5367,147
P-F41,Pombalinho,39.6749,-8.52471,118
P-F42,Cogominho,39.70175,-8.52304,125
P-F43,Vendas,39.7085,-8.52642,135
P-F44,Calhorda,39.71631,-8.51447,121
P-F45,Andrés,39.72071,-8.50673,121
P-F46,Casal do Pinhero,39.75326,-8.46002,120
P-F47,Freixanda,39.76227,-8.4592,115
P-F48,Pelmá,39.7671,-8.45307,112
P-F49,Aldeia da Serra,39.78122,-8.45785,134
P-F5,Monsanto,39.462107,-8.71166,141
P-F50,Charneca,39.79158,-8.46357,118
P-F51,Capela de Nossa Senhora da Graça,39.80135,-8.45777,153
P-F52,Bofinho,39.81381,-8.43084,199
P-F53,Vale da Couda,39.84146,-8.43498,261
P-F54,Santiago dos Ariques,39.85843,-8.43039,288
P-F6,Covão do Feto,39.49428,-8.6935,169
P-F7,Minde,39.51473,-8.68721,204
P-F8,Covão do Coelho,39.53119,-8.67287,347
P-F9,Moita do Martinho,39.61865,-8.70121,371
P-L4-1,Praia de Matosinhos,41.17698,-8.69259,1
P-P1,Lisboa,38.7098,-9.1333,26
P-P1-1,Lisbon Cathedral,38.70984,-9.13291,30
P-P1-2,Museu Nacional do Azulejo,38.72508,-9.11347,8
P-P10,Sobralinho,38.9134,-9.0236,15
P-P100,Sardão,40.56416,-8.44603,16
P-P101,Águeda,40.57197,-8.44785,16
P-P101-1,Umbrella Sky Project,40.57211,-8.44728,18
P-P102,Paredes,40.57712,-8.45287,22
P-P103,Vale da Erva,40.57985,-8.45573,36
P-P104,Mourisca do Vouga,40.60593,-8.46196,77
P-P105,Pedaçães,40.62791,-8.47019,74
P-P106,Lamas do Vouga,40.636779,-8.470623,26
P-P106-1,Ponte medieval do Rio Marnel,40.63329,-8.46943,14
P-P107,Lameiro,40.64641,-8.46581,32
P-P108,Serém de Cima,40.65458,-8.47017,95
P-P109,Albergaria-a-Velha,40.68885,-8.48188,118
P-P109-1,Statue of Queen Teresa,40.69303,-8.47979,123
P-P11,Alhandra,38.9284,-9.0098,10
P-P110,Urgueiras,40.7043,-8.47797,150
P-P111,Albergaria-a-Nova,40.74353,-8.490641,154
P-P112,Laginhas,40.7556,-8.489219,150
P-P113,Escusa,40.76012,-8.489,149
P-P114,Outeirinho,40.7658,-8.48498,154
P-P115,Coche,40.77148,-8.48383,157
P-P116,Pinheiro da Bemposta,40.78461,-8.492,139
P-P117,Besteiros,40.7989,-8.48107,211
P-P118,Póvoa (Travaca),40.8159,-8.48194,127
P-P119,Oliveira de Azeméis,40.8393,-8.47737,206
P-P12,Vila Franca de Xira,38.9569,-8.9874,10
P-P120,Santiago de Riba-Ul,40.84963,-8.48856,157
P-P121,Cucujães,40.86643,-8.494,132
P-P122,Faria,40.8793,-8.49511,151
P-P123,São João de Madeira,40.8993,-8.49252,224
P-P123-1,Museu da Chapelaria,40.9033,-8.4956,220
P-P123-2,Museu do Calçado,40.90403,-8.49579,219
P-P124,Arrifana,40.91383,-8.4969,268
P-P125,Infestas,40.92474,-8.51079,213
P-P126,Malaposta,40.94832,-8.512145,302
P-P127,Airas,40.95678,-8.51768,299
P-P128,Souto Redondo,40.963,-8.52218,269
P-P129,Ferradal,40.97519,-8.52659,211
P-P13,Estación de Carregado,39.0058,-8.9534,4
P-P130,Lourosa,40.98862,-8.53635,221
P-P131,Vergada (Mozelos),41.0053,-8.54948,225
P-P132,Goda,41.00669,-8.56318,204
P-P133,Grijó,41.02636,-8.58077,121
P-P133-1,Mosteiro de San Salvador de Grijó,41.02877,-8.58005,126
P-P134,Sergueiros,41.05583,-8.58833,117
P-P135,Perosinho,41.06243,-8.59778,127
P-P136,Rechousa,41.09537,-8.59869,149
P-P137,Vila Nova de Gaia,41.12256,-8.60603,119
P-P137-1,Ponte de Dom Luís I,41.14011,-8.60944,5
P-P137-2,Port Warehouses,41.13752,-8.61566,3
P-P138,Porto,41.1431,-8.61098,62
P-P138-1,Catedral do Porto,41.14287,-8.61111,61
P-P138-2,Livraria Lello,41.14698,-8.61483,85
P-P138-3,Littoral Route,41.14276,-8.61182,57
P-P139,Padrão da Légua,41.19297,-8.63375,106
P-P139-1,Coastal Route,41.19334,-8.63385,105
P-P14,Vila Nova de Rainha,39.0363,-8.9281,7
P-P140,Araújo,41.21976,-8.637469,74
P-P141,Ponte de Moreira,41.236,-8.64681,32
P-P142,Moreira da Maia,41.24546,-8.64859,79
P-P143,Vilar do Pinheiro,41.26964,-8.66434,70
P-P144,Mosteiró,41.27881,-8.67106,33
P-P145,Vilar (Vila do Conde),41.28916,-8.67474,48
P-P146,Gião,41.30797,-8.67913,57
P-P146-1,Detour,41.31097,-8.67911,61
P-P147,Vairão,41.3257,-8.67378,102
P-P148,Monasterio de Vairão,41.33283,-8.66901,63
P-P149,Vilarinho,41.33814,-8.682257,62
P-P149-1,Alternative Route,41.34591,-8.67935,48
P-P149-2,Ponte de Dom Zameiro,41.35159,-8.6814,12
P-P15,Azambuja,39.0695,-8.8667,14
P-P150,Bagunte,41.34849,-8.67869,44
P-P151,Santagões,41.3635,-8.68208,60
P-P152,Junqueira,41.37991,-8.67949,58
P-P153,São Miguel de Arcos,41.39548,-8.6671,44
P-P154,São Pedro de Rates,41.42524,-8.66699,67
P-P154-1,Igreja de São Pedro de Rates,41.42339,-8.67237,54
P-P155,Courel,41.44763,-8.6519,93
P-P156,Pedra Furada,41.46789,-8.63657,116
P-P157,Silgueiros (Pereira),41.48497,-8.63133,116
P-P158,Carvalhal,41.50849,-8.63623,50
P-P159,Barcelinhos,41.52796,-8.62219,21
P-P159-1,Ponte de Barcelos,41.52764,-8.62226,18
P-P16,Reguengo,39.0706,-8.7825,5
P-P160,Barcelos,41.5347,-8.62165,41
P-P161,Vila Boa,41.55543,-8.62018,67
P-P162,Ribeira (Lijó),41.56544,-8.61775,55
P-P163,Portela de Tamel,41.60194,-8.62883,181
P-P164,Aborim,41.61139,-8.63605,125
P-P165,Ponte das Tábuas,41.63223,-8.64242,59
P-P165-1,Bathing area in the River Neiva,41.63212,-8.64268,59
P-P166,Balugães,41.64396,-8.63915,102
P-P167,Poiares,41.65387,-8.63104,77
P-P168,Corgo,41.66856,-8.62482,107
P-P169,Valinhas,41.6738,-8.61822,103
P-P17,Valada,39.0805,-8.7606,8
P-P170,Igreja,41.68244,-8.6158,123
P-P170-1,Alternative Ascent for Cyclists via Rúa de Reborido,41.6865,-8.62092,169
P-P171,Alto de Albergaria,41.68897,-8.62136,179
P-P172,Arribão,41.71461,-8.61978,70
P-P173,Sobreiro,41.72775,-8.62401,47
P-P174,Nabais,41.73277,-8.62341,32
P-P175,Anta,41.74301,-8.61932,15
P-P176,Bouça,41.74717,-8.6145,18
P-P177,Paço,41.75118,-8.61067,22
P-P178,Barros (Correlhã),41.75505,-8.60538,12
P-P178-1,Ponte Romano-Gótica de Ponte de Lima,41.7694,-8.58667,4
P-P178-2,Fonte Chafariz,41.76858,-8.58437,11
P-P179,Ponte de Lima,41.76877,-8.58437,11
P-P18,Porto de Muge,39.1074,-8.7384,7
P-P180,Álém da Ponte,41.76976,-8.58917,11
P-P181,Sabadão,41.77836,-8.59296,18
P-P182,Arcozelo,41.7928,-8.59266,28
P-P183,Riba Rio,41.80758,-8.5975,39
P-P183-1,Alternative Route for Cyclists,41.81061,-8.59872,42
P-P184,Arco,41.82364,-8.59647,70
P-P185,Codeçal,41.829204,-8.59586,83
P-P186,Labruja,41.840789,-8.60084,152
P-P187,Bandeira,41.844825,-8.60075,167
P-P187-1,Alternative Route for Cyclists,41.84696,-8.602,199
P-P188,Alto da Portela Grande,41.86235,-8.60816,398
P-P189,Cabanas (Aqualonga),41.87322,-8.616185,296
P-P19,Omnias,39.2182,-8.6828,17
P-P190,Aqualonga,41.88401,-8.62016,236
P-P191,São Roque,41.88919,-8.6262,248
P-P192,Rubiães,41.89959,-8.62463,193
P-P193,Ponte Nova (Cossourado),41.90416,-8.62638,157
P-P194,Pecene,41.92715,-8.62681,255
P-P195,São Bento da Porta Aberta,41.93158,-8.62834,274
P-P196,Gontumil,41.94182,-8.63085,181
P-P197,Pereira (Fontoura),41.95131,-8.63379,86
P-P198,Bárrio (Fontoura),41.9546,-8.63386,65
P-P199,Paços,41.97479,-8.63386,59
P-P2,Parque das Nações,38.7629,-9.0982,11
P-P2-1,Oceanário de Lisboa,38.76342,-9.09372,1
P-P20,Santarém,39.2338,-8.6861,110
P-P20-1,Igreja do Seminário ou de Nossa Senhora da Conceição do Colégio dos Jesuítas,39.23696,-8.68518,111
P-P20-2,Jardim das Portos do Sol,39.23382,-8.67573,98
P-P20-3,Fátima Variant,39.23458,-8.68591,110
P-P200,Pedreira,41.98815,-8.63527,34
P-P201,Gandra,42.00356,-8.63742,23
P-P202,Arão,42.01397,-8.64305,22
P-P203,Valença do Minho,42.02535,-8.64577,58
P-P203-1,Ponte Rodo-Ferroviária de Valença,42.03643,-8.64668,0
P-P204,Tui,42.0464,-8.64456,49
P-P204-1,Catedral de Santa María de Tui,42.04621,-8.64438,48
P-P205,San Bartolome de Rebordans,42.05351,-8.63952,19
P-P206,A Picoña,42.05783,-8.63817,19
P-P207,Virxe do Camiño,42.06439,-8.63978,18
P-P208,Ribadelouro (A Magdalena),42.09661,-8.64144,30
P-P209,Orbenlle,42.10246,-8.63306,35
P-P209-1,Route via Ribadelouro,42.1012,-8.63467,24
P-P21,Ribeira de Santarém,39.2377,-8.6749,21
P-P210,Quintenla,42.12028,-8.64231,45
P-P211,Centeáns,42.12709,-8.64182,37
P-P212,Pontellas,42.1304,-8.642264,42
P-P213,San Campio,42.13253,-8.64075,44
P-P214,Torneiros,42.13593,-8.6339,22
P-P215,O Porriño,42.16304,-8.62137,32
P-P215-1,Fonte do Cristo,42.16256,-8.6213,32
P-P216,Coto Filgueiras,42.17582,-8.61709,44
P-P217,Ameiro Longo,42.18116,-8.62019,61
P-P218,Veigandaña,42.183401,-8.61827,63
P-P219,A Rúa (Mos),42.20202,-8.60754,81
P-P22,Vale de Figuiera,39.3079,-8.6274,56
P-P220,Santiaguiño de Antas,42.21847,-8.60744,148
P-P221,Galleiro,42.2386,-8.61303,197
P-P222,Saxamonde (Padrón),42.25425,-8.60912,63
P-P223,Redondela,42.28393,-8.60912,4
P-P223-1,Junction of Central and Coastal Routes,42.27932,-8.61055,6
P-P224,Zacande,42.29396,-8.60747,6
P-P225,Cesantes,42.29948,-8.60955,23
P-P226,Soutoxusto,42.316491,-8.60747,147
P-P227,Arcade,42.33998,-8.60599,35
P-P228,Pontesampaio,42.34878,-8.60736,17
P-P228-1,Praia da Xunqueira,42.34598,-8.60467,4
P-P229,Cacheiro,42.35936,-8.61855,87
P-P23,Azinhaga,39.3477,-8.5293,20
P-P230,Bergunde,42.37078,-8.62615,104
P-P231,Alcouce,42.37928,-8.62869,77
P-P232,Ganderón Santa Marta,42.39457,-8.62895,33
P-P233,O Pobo,42.39691,-8.62979,35
P-P233-1,Río Tomeza,42.39703,-8.6298,35
P-P233RT,Río Tomeza,42.4067,-8.63615,22
P-P234,O Lusquinos,42.40929,-8.63331,30
P-P235,O Marco,42.41547,-8.63312,18
P-P236,Pontevedra,42.4311,-8.64361,20
P-P236-1,Igrexa da Virxe Peregrina,42.430901,-8.64362,20
P-P236-2,Xunqueira de Alba,42.44997,-8.64198,4
P-P237,O Burgo,42.44398,-8.64366,5
P-P238,Pontecabras,42.45685,-8.64444,8
P-P238-1,Variante Espiritual,42.45683,-8.64448,8
P-P239,Alba,42.46824,-8.64827,18
P-P24,Golegã,39.4065,-8.486,24
P-P240,O Castrado-Leborei,42.47936,-8.65101,41
P-P241,San Amaro,42.50474,-8.65001,126
P-P242,A Cancela,42.51372,-8.64748,92
P-P243,San Antoñino (Barro),42.52473,-8.646,69
P-P244,A Seca,42.55506,-8.6377,28
P-P244-1,Fervenzas do Barosa,42.55586,-8.63082,48
P-P245,Briallos,42.56307,-8.64508,26
P-P246,Tivo,42.58931,-8.64573,25
P-P247,Caldas de Reis,42.60405,-8.64201,25
P-P248,A Lavadeira,42.61844,-8.64469,50
P-P249,Carracedo (Cruceiro),42.64941,-8.64518,136
P-P25,São Caetano,39.4401,-8.4525,24
P-P250,O Campo,42.651936,-8.64564,145
P-P251,Cortiñas,42.65411,-8.64428,160
P-P252,Gorgullón,42.65584,-8.64209,164
P-P253,Casalderrique,42.659,-8.63521,150
P-P254,Cernadas,42.66715,-8.63379,137
P-P255,Aldea de O Pino (Lugar de Magariños),42.67641,-8.63867,133
P-P256,San Miguel de Valga,42.69501,-8.63827,60
P-P257,Condide,42.71135,-8.64717,29
P-P258,Pontecesures,42.7217,-8.64894,36
P-P258-1,Herbón Route,42.72613,-8.65092,10
P-P258-2,Porto de Pontecesures,42.72153,-8.6539,3
P-P259,Herbón,42.73285,-8.63128,14
P-P26,Vila Nova da Barquinha,39.4629,-8.4425,36
P-P260,Padrón,42.73903,-8.66146,6
P-P261,Iria Flavia,42.74623,-8.65559,10
P-P262,Cambelas,42.75605,-8.65187,17
P-P263,Romarís,42.76452,-8.65496,11
P-P264,Tarrío,42.7705,-8.65431,19
P-P265,Vilar,42.777128,-8.655,24
P-P266,A Escravitude,42.7834,-8.65027,33
P-P267,Cruces,42.7881,-8.6477,49
P-P268,Angueira de Suso,42.79654,-8.63906,54
P-P269,O Areal,42.7998,-8.63493,58
P-P27,Atalaia,39.4808,-8.4519,63
P-P270,A Picaraña,42.80223,-8.638,44
P-P271,O Faramello,42.80984,-8.62814,74
P-P272,Rúa de Francos,42.8147,-8.62013,101
P-P273,Osebe,42.82138,-8.617,122
P-P274,Riotinto,42.82609,-8.61113,123
P-P275,Lugar de Pedreira,42.82827,-8.60971,128
P-P276,Raíces,42.83347,-8.60106,162
P-P277,O Milladoiro,42.84746,-8.58026,246
P-P278,Porto de Conxo,42.85097,-8.57719,222
P-P279,A Rocha Vella,42.86016,-8.57696,207
P-P28,Grou,39.5104,-8.4057,138
P-P280,Ponte Vella de Arriba,42.86569,-8.57233,163
P-P281,Camino complementario,42.86336,-8.56569,191
P-P282,Conxo,42.8627,-8.5564,201
P-P283,Plaza de Vigo,42.87379,-8.55249,235
P-P29,Asseiceira,39.522,-8.4037,87
P-P3,Sacavém,38.79685,-9.1047,6
P-P30,Guerrira,39.5428,-8.3916,61
P-P31,Casal Marmelo,39.5711,-8.3939,41
P-P32,Tomar,39.6046,-8.4099,54
P-P32-1,Castelo de Tomar,39.60343,-8.41758,106
P-P32-2,Convento de Cristo,39.60402,-8.419103,109
P-P33,Ponte de Peniche,39.6204,-8.4,71
P-P34,Casais,39.6523,-8.3844,152
P-P35,Soianda,39.6605,-8.3829,191
P-P36,Calvinos,39.6744,-8.3764,212
P-P37,Chão das Eiras,39.6868,-8.3729,158
P-P38,Pte. de Ceras,39.6972,-8.3592,157
P-P39,Escoural,39.6998,-8.3559,187
P-P4,Granja,38.8581,-9.1075,8
P-P40,Rua de Espanha,39.7052,-8.3554,245
P-P41,Portela de Vila Verde,39.7103,-8.357,234
P-P42,Vila Verde (Areias),39.7339,-8.345,242
P-P43,Tojal,39.752,-8.3625,237
P-P44,Cortiça,39.7809,-8.3822,238
P-P45,Outeiro da Cotovia,39.7828,-8.3781,254
P-P46,Outerinho,39.7882,-8.3745,275
P-P47,Feteiras,39.801,-8.3727,285
P-P48,Farroeira,39.8109,-8.3737,307
P-P49,Alvaiázere,39.8255,-8.3814,318
P-P5,Alpriate,38.8634,-9.092,34
P-P50,Laranjeiras,39.8431,-8.3941,356
P-P51,Vendas,39.8499,-8.4018,452
P-P52,Venda do Negro,39.8688,-8.4203,345
P-P53,Casal Soeiro,39.8898,-8.4189,357
P-P54,Empeados,39.8993,-8.4261,288
P-P55,Ansião,39.9108,-8.4383,205
P-P56,Netos,39.93964,-8.43689,251
P-P57,Venda do Brasil,39.95291,-8.45365,288
P-P58,Casais da Granja,39.95409,-8.45848,274
P-P59,Junqueira,39.96713,-8.45559,258
P-P6,São João de Talha,38.8257,-9.0975,69
P-P60,Alvorge,39.97881,-8.4558,289
P-P61,Ribeira de Alcalamouque,40.01172,-8.45301,200
P-P62,Rabaçal,40.02915,-8.45484,187
P-P62-1,Villa Romana do Rabaçal,40.03836,-8.45767,180
P-P63,Zambujal,40.05548,-8.44599,174
P-P63-1,Refugio Peregrino Nicolau,40.06773,-8.46059,157
P-P64,Fonte Coberta,40.06932,-8.46211,150
P-P65,Poço,40.07838,-8.47808,166
P-P66,Conímbriga,40.0985,-8.49157,108
P-P66-1,Museu Monográfico de Conímbriga,40.09835,-8.4905,108
P-P67,Valada (Condeixa-a-Nova),40.10541,-8.48771,122
P-P68,Atadoa,40.10828,-8.4787,112
P-P69,Avessada,40.11301,-8.47686,108
P-P7,Santa Iria de Azoia,38.8378,-9.0827,17
P-P70,Orelhudo,40.12555,-8.47777,88
P-P71,Ribeira de Casconha,40.130942,-8.47169,96
P-P72,Cernache,40.13786,-8.46969,103
P-P73,Pousada,40.14083,-8.45492,125
P-P74,Palheira,40.16453,-8.45126,134
P-P75,Qunita do Limoneiro,40.17535,-8.45123,173
P-P76,Cruz dos Morouços,40.18148,-8.45167,190
P-P77,Bordalo,40.19297,-8.44637,100
P-P78,Coímbra,40.20705,-8.42957,31
P-P78-1,Biblioteca Joanina,40.20719,-8.42634,44
P-P78-2,Jardim Botânico da Universidade de Coimbra,40.20576,-8.42137,77
P-P78-3,Mosteiro de Santa Clara-a-Velha,40.20278,-8.43333,35
P-P79,Adémia de Baxio,40.25047,-8.45062,20
P-P8,Póvoa de Santa Iria,38.8663,-9.0597,15
P-P80,Fornos,40.2661,-8.44452,20
P-P81,Trouxemil,40.27533,-8.45419,95
P-P82,Adões,40.28156,-8.45361,96
P-P83,Sargento Mõr,40.28961,-8.44734,90
P-P84,Santa Luzia,40.30531,-8.44864,141
P-P85,Mala,40.3357,-8.46423,91
P-P86,Lendiosa,40.34608,-8.4632,74
P-P87,Vimieira,40.35749,-8.46366,90
P-P88,Mealhada,40.38071,-8.44947,48
P-P89,Sernadelo,40.39079,-8.44932,45
P-P9,Alverca do Ribatejo,38.8995,-9.0371,15
P-P90,Alpalhão,40.40251,-8.44803,56
P-P91,Aguim,40.41415,-8.44549,70
P-P92,Anadia,40.44406,-8.45208,31
P-P93,Arcos,40.44794,-8.44157,40
P-P94,Alféloas,40.45216,-8.43849,34
P-P95,Avelãs de Caminho,40.47925,-8.45289,24
P-P96,São Jão de Azenha,40.49522,-8.45379,21
P-P97,Aguada de Baixo,40.5132,-8.45376,32
P-P98,Landosia,40.51771,-8.45552,14
P-P99,Brejo,40.55106,-8.45117,53
P-T1,Seixas,41.89631,-8.81894,10
P-T10,Aerodromo Povóa de Varzim,41.44825,-8.70577,65
P-T11,Lagoa Negra,41.46561,-8.73103,33
P-T12,Fonte Boa,41.49999,-8.73962,24
P-T2,Lanhelas,41.90781,-8.79072,26
P-T3,Gondarém,41.91668,-8.76107,38
P-T4,Vila Nova de Cerveira,41.94695,-8.74035,29
P-T5,Lovelhe,41.95439,-8.73215,48
P-T6,Reboreda,41.95858,-8.72752,53
P-T7,São Pedro da Torre,41.98998,-8.66673,16
P-T8,Ponte Rodo-Ferroviária de Valença jetty,42.03713,-8.64375,4
P-T9,Touguinha,41.37183,-8.71586,16
PR-N10,Figares,43.41583,-5.52299,372
PR-N11,Pedrosa,43.41158,-5.53156,291
PR-N12,Cárcava,43.41113,-5.54067,292
PR-N13,Vega de Sariego,43.41057,-5.55808,288
PR-N14,Barbechu,43.41026,-5.57252,290
PR-N15,Aramanti,43.41017,-5.58781,288
PR-N16,El Castro,43.40866,-5.59596,275
PR-N17,Aveno,43.40701,-5.60772,286
PR-N18,Ermita de La Bienvenida,43.39883,-5.62916,264
PR-N19,Curuxeo,43.39432,-5.63242,255
PR-N20,Pola de Siero,43.39417,-5.66204,219
PR-N20-1,Chapel of St Fabian and St Sebastian,43.3928,-5.6626,218
PR-N21,El Berrón,43.38512,-5.70121,209
PR-N22,Fonciello,43.37593,-5.73286,184
PR-N23,Meres,43.37616,-5.7479,185
PR-N23-1,Palacio de Meres/Argüelles,43.37807,-5.75209,190
PR-N24,Granda/Castañera,43.37814,-5.77314,181
PR-N25,Colloto,43.37815,-5.7928,174
PR-N25-1,Mediaeval Bridge,43.379408,-5.78865,167
PR-N4,San Salvador de Valdediós,43.43727,-5.50713,143
PR-N4-1,Monastery of Santa María la Real de Valdediós,43.4366,-5.50694,145
PR-N5,Vallinaoscura,43.42701,-5.50783,235
PR-N6,Villarrica,43.42846,-5.51423,262
PR-N7,Ambás,43.44639,-5.48756,201
PR-N8,Arbazal,43.43115,-5.49949,385
PR-N9,Alto de la Campa,43.42263,-5.51297,389
PR-P1,Oviedo,43.36238,-5.84392,228
PR-P1-1,Cathedral of San Salvador,43.36252,-5.84367,227
PR-P10,Peñaflor,43.40275,-6.04443,80
PR-P10-1,Medieval Pass,43.40357,-6.04091,93
PR-P100,Ferreira,42.94605,-7.81723,529
PR-P100-1,Ponte Romana de Ferreira,42.94618,-7.81701,529
PR-P101,Leboreira (Augas Santas),42.94378,-7.84467,606
PR-P102,Merlán,42.94213,-7.87259,548
PR-P103,As Seixas,42.94263,-7.8822,585
PR-P104,Casacamiño,42.94185,-7.89691,639
PR-P105,O Hospital,42.95096,-7.90217,676
PR-P106,Vilouriz,42.94261,-7.93332,569
PR-P107,Vilamor,42.94312,-7.95172,505
PR-P11,Grado,43.39001,-6.06799,55
PR-P12,San Juan de Vilapañada (Cabruñana),43.38789,-6.10525,233
PR-P13,El Fresno,43.38438,-6.12102,364
PR-P14,San Marcelo,43.3899,-6.13235,223
PR-P15,Santa Eulalia de Doriga,43.39547,-6.14447,122
PR-P16,Casas del Puente,43.40419,-6.150403,67
PR-P17,Cornellana,43.41214,-6.15787,58
PR-P18,Sobrerriba,43.40512,-6.16459,130
PR-P19,Llamas,43.40417,-6.18764,102
PR-P2,San Lázaro de Paniceres,43.37062,-5.88441,238
PR-P20,Quintana,43.40692,-6.21017,116
PR-P21,Casazorrina,43.40352,-6.23325,159
PR-P22,Salas,43.40882,-6.26036,241
PR-P22-1,Collegiate Church of St Mary,43.40875,-6.26065,242
PR-P23,Porciles,43.40988,-6.30891,641
PR-P24,Bodenaya,43.40037,-6.32382,638
PR-P25,La Espina,43.39461,-6.33653,657
PR-P26,La Pereda,43.3899,-6.34347,685
PR-P27,Bedures,43.38012,-6.35852,724
PR-P27-1,Molín de Bedures,43.3797,-6.36093,733
PR-P28,La Millariega,43.37737,-6.36168,714
PR-P28-1,Punto de Descanso de Peregrinos,43.37534,-6.36452,708
PR-P29,El Pedrigal,43.37203,-6.36613,714
PR-P3,Lampajúa,43.37597,-5.91069,216
PR-P30,Tineo,43.335289,-6.4152,674
PR-P30-1,Church of St Peter and Museum of Religious Art,43.33529,-6.41513,674
PR-P31,Obona,43.33582,-6.48464,637
PR-P31-1,Monastery of Obona,43.34042,-6.47965,624
PR-P32,Villaluz,43.341259,-6.49756,632
PR-P33,Vega de Rey,43.33658,-6.50366,600
PR-P34,Berrugoso,43.3372,-6.50964,599
PR-P35,Campiello,43.33646,-6.52518,608
PR-P36,El Espin,43.33716,-6.53563,578
PR-P37,Borres,43.33601,-6.55554,611
PR-P38,Samblismo,43.32655,-6.56846,697
PR-P39,La Mortera,43.32271,-6.58157,684
PR-P4,Loriana,43.37888,-5.92109,165
PR-P40,Colinas de Arriba,43.31331,-6.59231,754
PR-P41,Porciles,43.30155,-6.59874,749
PR-P42,Lavadoira,43.29279,-6.60236,799
PR-P43,Ferroy,43.2796,-6.60288,633
PR-P44,Pola de Allande,43.27199,-6.6109,534
PR-P45,Peñaseita,43.28299,-6.63614,653
PR-P46,Alto de El Palo,43.27324,-6.6781,1147
PR-P47,Montefurado,43.2644,-6.69777,902
PR-P48,Lago,43.25347,-6.73258,897
PR-P49,Hospital de Paradiella,43.30974,-6.61618,998
PR-P5,La Bolguina,43.37953,-5.92631,113
PR-P50,Hospital de Fonfaraón,43.30034,-6.63744,1192
PR-P51,Hospital de Valparaíso,43.30434,-6.65379,1161
PR-P52,Alto de La Marta,43.29564,-6.67109,1105
PR-P53,Berducedo,43.23379,-6.7672,898
PR-P54,La Mesa,43.21809,-6.80365,868
PR-P55,Buspol,43.22469,-6.82178,974
PR-P56,Vistalegre,43.23371,-6.85314,291
PR-P57,Grandas de Salime,43.21762,-6.87587,562
PR-P57-1,Ethnographic Museum,43.21793,-6.87455,557
PR-P58,La Farrapa,43.21148,-6.88975,672
PR-P59,Carreijeira,43.21206,-6.90222,641
PR-P6,Escamplero,43.39143,-5.94847,248
PR-P6-1,Puente medieval de Gallegos,43.38313,-5.931143,105
PR-P60,Maineira,43.20715,-6.91509,648
PR-P61,Castro,43.20024,-6.92173,672
PR-P61-1,Castro Chao Samartin,43.1988,-6.92571,660
PR-P62,Padraira,43.19156,-6.92251,708
PR-P63,Gestoselo,43.17782,-6.91898,714
PR-P63-1,Petroglifos de A Xorenga III,43.18408,-6.91171,707
PR-P63-2,Túmulo prehistórico de El Canadeiro,43.18083,-6.91676,714
PR-P64,Peñafuente,43.16339,-6.93513,850
PR-P64-1,Galerías mineras de Penafurada,43.15066,-6.93702,706
PR-P65,O Acebo,43.143944,-6.96893,1021
PR-P66,Cabreira,43.13623,-6.98685,982
PR-P67,Fonfria,43.148291,-7.00106,945
